Image_Index,Total_Images,Image_Path,Width,Height,Object_Count,Time_ms
1,96,/app/Datasets/Green_grapes/test/images/105.png,640,640,3,71.2
2,96,/app/Datasets/Green_grapes/test/images/116.png,640,640,3,67.8
3,96,/app/Datasets/Green_grapes/test/images/140.png,640,640,2,68.1
4,96,/app/Datasets/Green_grapes/test/images/176.png,640,640,1,68.6
5,96,/app/Datasets/Green_grapes/test/images/179.png,640,640,2,67.8
6,96,/app/Datasets/Green_grapes/test/images/189.png,640,640,3,67.8
7,96,/app/Datasets/Green_grapes/test/images/192.png,640,640,5,67.9
8,96,/app/Datasets/Green_grapes/test/images/193.png,640,640,4,67.7
9,96,/app/Datasets/Green_grapes/test/images/199.png,640,640,4,68.7
10,96,/app/Datasets/Green_grapes/test/images/24.png,640,640,7,67.8
11,96,/app/Datasets/Green_grapes/test/images/280.png,640,640,1,67.8
12,96,/app/Datasets/Green_grapes/test/images/281.png,640,640,3,67.8
13,96,/app/Datasets/Green_grapes/test/images/282.png,640,640,4,67.8
14,96,/app/Datasets/Green_grapes/test/images/300.png,640,640,2,67.8
15,96,/app/Datasets/Green_grapes/test/images/302.png,640,640,2,68.0
16,96,/app/Datasets/Green_grapes/test/images/303.png,640,640,4,67.8
17,96,/app/Datasets/Green_grapes/test/images/307.png,640,640,3,67.9
18,96,/app/Datasets/Green_grapes/test/images/31.png,640,640,6,67.9
19,96,/app/Datasets/Green_grapes/test/images/310.png,640,640,2,67.7
20,96,/app/Datasets/Green_grapes/test/images/316.png,640,640,7,68.4
21,96,/app/Datasets/Green_grapes/test/images/323.png,640,640,5,67.9
22,96,/app/Datasets/Green_grapes/test/images/325.png,640,640,3,67.9
23,96,/app/Datasets/Green_grapes/test/images/333.png,640,640,2,67.9
24,96,/app/Datasets/Green_grapes/test/images/339.png,640,640,3,67.8
25,96,/app/Datasets/Green_grapes/test/images/342.png,640,640,4,68.0
26,96,/app/Datasets/Green_grapes/test/images/345.png,640,640,3,68.9
27,96,/app/Datasets/Green_grapes/test/images/350.png,640,640,3,67.7
28,96,/app/Datasets/Green_grapes/test/images/362.png,640,640,7,68.1
29,96,/app/Datasets/Green_grapes/test/images/373.png,640,640,6,67.9
30,96,/app/Datasets/Green_grapes/test/images/379.png,640,640,3,67.8
